appid,current_players
439730,0
938050,0
1411420,0
1181470,0
2172750,0
743330,0
2471600,0
2156270,0
2730480,0
793010,0
717760,0
1773330,0
2469710,0
670440,0
2337290,0
891290,0
2280970,0
439740,0
1910230,0
527250,0
1482450,0
2619790,0
692710,0
703120,0
1331120,0
820500,0
508940,0
875660,0
916960,0
1063520,0
2116150,0
569420,0
569870,0
262630,0
2605880,0
367050,0
3047760,0
2617740,0
538900,0
510360,0
665640,0
1117600,0
2132770,0
1228470,0
1118930,1
510430,0
1011620,0
2563740,0
750440,0
844440,0
793260,0
1181390,0
428920,0
614700,0
1047810,0
2213850,0
1029160,0
1557190,0
383010,0
1050730,0
1455560,0
1935960,0
927150,0
1763600,0
1177070,0
1576990,0
2350290,0
2187560,0
3058620,0
2425090,0
447990,0
1002800,0
1761130,0
1509050,0
717020,0
1345190,0
2208130,0
1257670,0
2295290,0
398110,0
2712450,0
312220,0
616810,0
535440,0
620280,0
2941750,0
2960010,0
915730,0
1041130,0
2343320,0
800530,0
2603450,0
610340,0
555830,0
302870,0
1006920,0
654950,0
2828610,0
1264050,0
1227130,0
2817970,0
620040,0
2717610,0
2809240,0
1351070,0
517660,0
1254430,0
2404210,0
647810,0
1900300,0
656330,0
1178280,0
962950,0
354930,0
1042150,0
2605350,0
551650,0
3030490,0
3196290,0
1156640,0
1154640,0
986930,0
461280,0
1957670,0
2904930,0
406120,0
715990,0
668970,0
773490,0
1009390,0
1255680,0
437710,0
397850,0
1411550,0
2376190,0
1464850,0
429430,0
733840,0
1142280,0
2128020,0
1739150,0
2376070,0
819160,0
1343700,0
506960,0
454480,0
438360,0
2216510,0
2617470,0
410370,0
622480,0
560180,0
1650390,0
1307460,0
1914460,0
1890340,0
1212440,0
2719970,0
878620,0
920820,0
1888620,0
1202630,0
791140,0
2915300,0
2685670,0
946170,0
2835670,0
1043560,0
3264710,0
2526080,0
1566460,0
945500,0
1142750,0
1605930,0
2602120,0
977540,0
434790,0
2250520,0
1478210,0
1488070,0
1984490,0
547140,0
871330,0
2015460,0
1528300,0
3210520,0
834420,0
1776260,0
3457790,0
2218850,0
2115050,0
1283330,0
856640,0
417020,0
3282550,0
611730,0
841110,0
3237090,0
1135860,0
2870010,0
1579010,0
1375810,0
1635120,0
645200,0
2119850,0
2419220,0
1849260,0
1655020,0
1194330,0
835770,0
1175050,0
1137680,0
1753890,0
2193370,0
1865750,0
1012860,0
1162820,0
750610,0
632520,0
1590180,0
491110,0
2651860,0
2264550,0
518190,0
586160,0
1172410,0
2290610,0
2719730,0
2677680,0
556770,0
1029040,0
1242830,0
2133890,0
1653060,0
424750,0
1031640,0
1356860,0
1622830,0
1522070,0
911950,0
1737450,0
1439310,0
1397830,0
910380,0
2262330,0
2849700,0
1283660,0
1003230,0
562310,0
950310,0
1281580,0
563170,0
505110,0
880840,0
853610,0
1259330,0
2296750,0
2192530,0
1941180,0
2315580,0
658870,0
1936250,0
2208520,0
983520,0
1160040,0
873830,0
403460,0
2050460,0
751950,0
1243150,0
2929670,0
773510,0
1437430,0
2162050,0
1858270,0
685800,0
1318820,0
1236620,0
897270,0
678150,0
827880,0
510280,0
697870,0
571230,0
979500,0
305720,0
1243100,0
886010,0
910660,0
703050,0
2257790,0
972180,0
2639980,0
1898570,0
3007710,0
364130,0
2701610,0
664210,0
2437950,0
3107820,0
1887360,0
785030,0
2602790,0
678830,0
322580,0
1385500,0
2369610,0
384040,0
1375290,0
3168120,0
904050,0
2133300,0
600520,0
785990,0
1962170,0
957770,0
878770,0
630280,0
1350440,0
1483110,0
1493560,0
1942380,0
1167710,0
1943810,0
1584860,0
2764050,0
1447730,0
2496550,0
1951850,0
701740,0
1388510,0
2630140,0
1418990,0
999430,0
2308580,0
2902830,0
1376290,0
1247830,0
2015200,0
1124430,0
2001910,0
1188580,0
1482530,0
1130400,0
1349130,0
746110,0
2339180,0
2648560,0
2821830,0
1000750,0
2892090,0
1417690,0
2729380,0
1215120,0
890480,0
924460,0
1346330,0
689020,0
2314240,0
1396610,0
736280,0
889790,0
2755240,0
1633210,0
810340,0
702940,0
477910,0
3072990,0
844060,0
2607050,0
1931870,0
711550,0
1053330,0
2986340,0
3245380,0
906660,0
371380,0
1234850,0
1190410,0
1049310,0
507340,0
2455860,0
1785270,1
1481840,0
1062120,0
2685300,0
2776790,0
2135890,0
918620,0
867640,0
347240,0
1563460,0
1958540,0
1204880,0
751670,0
3125550,0
1645950,0
2390730,0
599670,0
1979470,0
1124810,0
2309010,0
1027720,0
893910,0
2173750,0
2348850,0
2636510,0
2541400,0
1980710,0
1033710,0
1145180,0
1758320,0
1565840,0
886390,0
2391640,0
1127180,0
2535920,0
733020,0
1204580,0
2465240,0
1847460,0
822810,0
1302550,0
3004600,0
2162980,0
1346860,0
2117410,0
895820,0
2804020,0
2831320,0
310830,0
1332380,0
875080,0
2289550,0
2727350,0
1666810,0
1556930,0
546610,0
1390420,0
2222170,0
2577520,0
1310740,0
530290,0
2406640,0
712210,0
2414500,0
2603560,0
2829890,0
2599560,0
2201000,0
1916150,0
905790,0
669410,0
688120,0
841340,0
2193080,0
1925930,0
412760,0
862850,0
2918570,0
951450,0
620640,0
996280,0
343020,0
926250,0
1845370,0
2889870,0
2521250,0
1882200,0
629780,0
1906800,0
1850490,0
1476420,0
3172800,0
1125490,0
1060000,0
600640,0
377100,0
2945410,0
1754380,0
843560,0
1043200,0
2565190,0
1845760,0
586990,0
578190,0
1379470,0
694520,0
2567800,0
3346950,0
827900,0
1150310,0
1751110,0
743660,0
2200450,0
1179410,0
798480,0
2311550,0
1282370,0
1639180,0
1380480,0
2338260,0
2929890,0
2377210,0
968170,0
1383410,0
1124950,0
1167490,0
1181160,0
877610,0
1922210,0
1002440,0
1370180,0
2284860,0
1470030,0
3319710,0
655630,0
1946260,0
3006550,0
2662330,0
602160,0
2194570,0
3150030,0
888900,0
3193390,0
1969420,0
2052660,0
1299890,0
341260,0
1200150,0
1043250,0
1433830,0
1473170,0
2989500,0
761110,0
2952470,0
2730580,0
1243010,0
2811760,0
746900,0
1970440,0
2886950,0
1496990,0
2544030,0
707320,0
816280,0
1052100,0
1853560,0
1414490,0
1509460,0
2196230,0
2904830,0
821920,0
1555800,0
2890500,0
1012280,0
1202400,0
1350280,0
2848150,0
798170,0
1501390,0
768310,0
1202140,0
596530,0
1512570,0
1206770,0
1164970,0
668960,0
2002700,0
380210,0
2540690,0
1584440,0
710360,0
2641420,0
1120750,0
1013630,0
1890280,0
3420840,0
1624220,0
1592990,0
796110,0
1119530,0
2764500,0
1210570,0
2772890,0
870750,0
955540,0
1538340,0
2988460,0
620310,0
1429130,0
878660,0
2286280,0
1265460,0
433570,0
1756320,0
1849230,0
1335500,0
2812240,0
1125620,0
2254110,0
2202900,0
2420040,0
632750,0
409610,0
1935430,0
809460,0
990950,0
969200,0
869640,0
966160,0
2470710,0
2374410,0
1770540,0
2583950,0
2491080,0
3078650,0
773710,0
1206900,0
1243260,0
1131880,0
1013600,0
1411770,0
976830,0
951490,0
2796510,0
428930,0
906190,0
565540,0
1464410,0
792810,0
959020,0
2803900,0
638020,0
1369980,0
1192500,0
1756840,0
1253940,0
2125100,0
2191610,0
2002200,0
2368310,0
2384890,0
723880,0
841020,0
853260,0
2652930,0
2417660,0
909460,0
3028390,0
1350480,0
1956680,0
1926810,0
920640,0
2768050,0
3151160,0
2054150,0
1306760,0
2377120,0
1411660,0
589270,0
1262260,0
730710,0
1351350,0
1634410,0
1376030,0
2528710,0
703490,0
747640,0
392720,0
1232230,0
514640,0
2339490,0
3096440,0
2704270,0
1376950,0
1480740,0
1452950,0
578610,0
428590,0
2400760,0
3143750,0
1523680,1
2631220,0
925160,0
932820,0
1844990,0
1580420,0
933210,0
1944050,0
3244200,0
1039560,0
2198740,0
1786710,0
3179900,0
2827860,0
348930,0
1968950,0
1117840,0
2863530,0
2206000,0
1599390,0
602550,0
2593680,0
1227390,0
1058590,0
613020,0
1021640,0
1503180,0
1125130,0
930010,0
2144130,0
3199400,0
797020,0
1919920,0
2498730,0
652270,0
2346560,0
2618420,0
606300,0
314350,0
501640,0
1973280,0
982850,0
496850,0
3170800,0
1119770,0
694760,0
664570,0
1328830,0
371410,0
2130440,0
2990560,0
2568730,0
2479950,0
2343860,0
940190,0
2160250,1
858170,0
1203600,0
2540820,0
1219450,0
639190,0
1737280,0
1538480,0
2590050,0
2851420,0
3070490,0
2557660,0
2976190,0
1226890,0
974850,0
534880,0
373120,0
1765960,0
1784580,0
1006120,0
2157540,1
1995940,0
1301100,0
1560850,0
2230560,0
762110,0
1537970,0
696410,0
1052030,0
2365600,0
1377900,0
1746150,0
3203550,0
1527080,0
1497790,0
2850690,0
2702680,0
1374400,0
959930,0
713450,0
1504660,0
1902240,0
1274440,0
2889190,0
535680,0
1330100,0
512070,0
1349640,0
2212830,0
572130,0
808990,0
859820,0
1061220,0
2888530,0
2480850,0
1908080,0
903180,0
2864370,0
3020970,0
455770,0
1388720,0
924280,0
2343680,0
1047850,0
2471340,0
1300950,0
2210210,0
1287420,0
1350390,0
781260,0
489740,0
812940,0
733510,0
2475510,0
1207030,0
2501980,1
814580,0
840180,0
418430,0
568180,0
961450,0
1580770,0
803110,0
564420,0
625080,0
1519820,0
2877020,0
2874860,0
366700,0
354040,0
2314440,0
341080,0
2000220,0
1351380,0
681410,0
996160,0
280500,0
3193520,0
823160,0
359090,0
451100,0
685230,0
370310,0
2010690,0
1435700,0
703060,0
712060,0
246800,0
301420,0
983990,0
857240,0
1310120,0
363270,0
397730,0
1571090,0
405530,0
1297660,0
364970,0
715470,0
703480,0
2445540,0
2654160,0
770350,0
652550,0
1316530,0
1202100,0
984510,0
2679650,0
1148570,0
263120,0
566380,0
1919150,0
455160,0
434070,0
668600,0
334480,0
764410,0
767240,0
2138180,0
375550,0
465050,0
3007910,0
253670,0
365280,0
776720,0
2686500,0
346200,0
498740,0
349650,0
264420,0
1057220,0
3025220,0
1126440,0
446060,0
1412820,0
1614850,0
999200,0
783330,0
942520,0
347630,0
1975320,0
825610,0
580590,0
205270,0
1287150,0
284200,0
426560,0
784100,0
1152420,0
333490,0
919690,0
390620,0
452920,0
1560330,0
972390,0
756190,0
722680,0
1440450,0
334490,0
415000,0
532800,0
55020,0
836260,0
324390,0
1021220,0
1937160,0
1444770,0
355500,0
2137770,0
405860,0
441510,0
542730,0
973390,0
241790,0
428800,0
2349250,0
715290,0
513820,0
1620380,0
457670,0
1000860,0
1517520,0
498990,0
331570,1
774411,0
1415950,0
437090,0
2412190,0
850500,0
839230,0
504010,0
1001870,0
791960,0
2176880,0
721350,0
994290,0
1624990,0
650460,0
1955440,0
976330,0
1309140,0
1479460,0
452650,0
1611060,0
2222710,0
1252160,0
305280,0
677310,0
429120,0
364670,0
767170,0
797060,0
1394240,0
1386180,0
738100,0
1313700,0
2299080,0
339690,0
1329250,0
393170,0
780760,0
796340,0
584200,0
1774080,0
1210470,0
650740,0
1863910,0
547280,0
2216250,0
102400,0
1849190,0
443530,0
1018860,0
2628680,0
2916460,0
800330,0
1968640,0
648810,0
1500130,0
384940,0
1294770,0
713170,0
1902830,0
2301330,0
1222360,0
795950,0
960660,0
1376590,0
890800,0
795960,0
486500,0
392600,0
801280,0
824420,0
828230,0
1029220,0
2135980,0
804970,0
631490,0
1519560,0
428410,0
366530,0
2375190,0
424320,0
527350,0
401420,0
1318030,0
1128370,0
593090,0
758920,0
434490,0
775730,0
330670,0
940140,0
843590,0
724070,0
1527140,0
305860,0
1324560,0
942020,0
794480,0
449180,0
1001230,0
3099750,0
336020,0
1127330,0
368470,0
305880,0
3034460,0
788760,0
703300,0
394480,0
531980,0
431410,0
1045070,0
954880,0
2325770,0
679430,0
668230,0
1470670,0
1380400,0
463920,0
668830,0
681800,0
645940,0
617360,0
2762290,0
363920,0
1049140,0
525100,0
1039040,0
675530,0
1576600,0
2563980,0
575880,0
586170,0
335900,0
2323540,0
824580,0
682810,0
806970,0
2288770,0
1229740,0
2702020,0
1980390,0
495450,0
811360,0
850290,0
1422050,0
2604240,0
589850,0
413730,0
815040,0
653120,0
1554400,1
385890,0
658320,0
2271320,0
652150,0
1646730,0
1000510,0
650090,0
1339640,0
877150,0
260309,0
642770,0
435060,0
1135570,0
771060,0
608000,0
891430,0
1427800,1
911250,0
845870,0
803140,0
382120,0
698370,0
285580,0
280010,0
328060,0
2272630,0
1375540,0
449050,0
253370,0
795580,0
702150,0
1366700,0
669600,0
215120,0
489900,0
100400,0
665920,0
824170,0
1491720,0
1033700,0
2468610,0
656070,0
1158450,0
391050,0
391240,0
1032750,0
2530890,0
261920,0
1614360,0
2416030,0
1152330,0
1348430,0
731910,0
1260400,0
2363620,0
649770,0
513760,0
1213710,0
775820,0
542740,0
432330,0
430890,0
504790,0
979010,0
496490,0
1517890,0
2470290,0
1938260,0
500570,0
685300,0
881510,0
334840,0
587460,0
1839540,0
346780,0
686110,0
776920,0
1966870,0
498320,0
765650,0
514470,0
3066970,0
3067080,0
3067070,0
3067420,0
2921760,0
802390,0
2910820,0
2921800,0
3067390,0
2921860,0
1364340,0
1947280,0
3067380,0
812380,0
1359300,0
460540,0
811750,0
1729900,0
1444670,0
447940,0
351630,0
2907250,0
803800,0
386510,0
739050,0
821060,0
885440,1
2279380,0
1166310,0
1064820,0
468320,0
448830,0
372490,0
269570,0
1008690,0
510000,0
3105720,0
665040,0
2352420,0
446830,0
779960,0
1444570,0
3072710,0
810060,0
1012510,0
1201940,0
755080,0
1716070,0
1171220,0
1433090,0
680440,0
2344980,0
821570,0
1006880,0
3353200,0
931260,0
2400690,0
322410,0
2950820,0
625480,0
560600,0
2330040,0
467940,0
760030,0
912210,0
2439870,0
2216060,0
2816140,0
632820,0
693990,0
1768660,0
618570,0
905510,0
725660,0
781520,0
678230,0
2875100,0
1869200,0
1598470,0
702220,0
1893460,0
1052080,0
793170,0
2020180,0
1594810,0
864110,0
2007520,0
551960,0
486660,0
1492650,0
1011110,0
1512840,0
1423140,0
531480,0
1971790,0
3009640,0
663120,0
3293100,0
1771540,0
1568960,0
3231830,0
1518140,0
1560320,0
817410,0
2002550,0
992870,0
322550,0
364100,0
1407300,0
1413470,0
1148910,0
1376840,0
2620380,0
949820,0
975800,0
2499640,0
1337060,0
1874920,1
2280810,0
1348030,0
1236810,0
1884850,0
415530,0
868190,0
3199560,0
464040,0
820640,0
244830,0
1457070,0
592200,0
783060,0
819980,0
1629060,0
1139830,0
912070,0
799910,0
2297230,0
2420300,0
1774860,0
394950,0
903780,0
2180610,0
1230010,0
1048790,0
735470,0
1404080,0
332760,0
2538090,0
718270,0
1366280,0
568640,0
2677140,0
1408760,0
1956930,0
751970,0
2018310,0
550220,0
1532830,0
2428990,0
1999920,0
1415520,0
631130,0
802530,0
1049560,0
433480,0
1507850,0
2364610,0
849280,0
542170,0
3146590,0
1011650,0
788520,0
745430,0
2211800,0
707920,0
1273430,0
2784640,0
1023410,0
391960,0
665930,0
2156280,0
340380,0
2195670,0
669960,0
1060770,0
1000100,0
2363570,0
772080,0
1519190,0
285350,0
2167380,0
391650,0
2460940,0
828800,0
398890,0
1886270,0
823650,0
890590,0
3167210,0
2396680,0
1572050,0
1987440,0
914500,0
1644190,0
331430,0
1196690,0
979290,0
1541530,0
461830,0
2452650,0
1965680,0
1206910,0
2479170,0
1855180,0
622290,0
2945380,0
960240,0
625320,0
1552740,0
1591540,0
2798090,0
2415950,0
714360,0
415140,0
1910360,0
1531340,0
1501800,0
937120,0
779700,0
2428780,0
2460270,0
413760,0
1498290,0
856790,0
656480,0
1872500,0
1031910,0
2833170,0
1934700,0
1274970,0
1182770,0
410470,0
523050,0
630070,0
1127820,0
940590,0
1607430,0
1260310,0
486350,0
1949100,0
728920,0
1233790,0
1304160,0
1870580,0
2340280,0
769030,0
1474300,0
1203050,0
662260,0
1263060,0
3155780,0
502920,0
344100,0
654980,0
314300,0
1455510,0
1256220,0
1586270,0
798140,0
406930,0
1774910,0
1128660,0
1223380,0
776320,0
589380,0
402670,0
995480,0
911100,0
2569410,0
697910,0
1497850,0
3182200,0
764280,0
2167600,0
2832790,0
1849430,0
1853920,0
1063820,0
648570,0
3017250,0
1563870,0
425230,0
1481630,0
1634090,0
805340,0
1842450,0
690080,0
834470,0
2314950,0
1194620,0
1588390,0
1481020,0
1478590,0
2207500,0
1758470,0
1515000,0
3337110,0
629340,0
506780,0
621500,0
2115400,0
2387450,0
615080,0
2213290,0
956360,0
351170,0
1194670,0
2445640,0
520540,0
2490100,0
369360,0
2193940,0
796320,0
1066090,0
2475450,0
2833610,0
1183200,0
1851060,0
2559950,0
625040,0
532700,0
802260,0
603220,0
912870,0
2932140,0
2326260,0
1153260,0
2134580,0
2324750,0
2692010,0
842430,0
1898860,0
1506710,0
1028880,0
1384090,0
1027060,0
809700,0
582820,0
1466400,0
460210,0
1157820,0
1752500,0
3331570,0
517230,0
1186730,0
2238210,0
897900,0
1245920,0
1275190,0
1927710,0
2015260,0
505550,0
1230650,0
412250,0
658810,0
1054500,0
375810,0
363020,0
592130,0
2554930,0
1342360,0
465670,0
726160,0
2240630,0
882390,0
984830,0
2601240,0
2660500,0
672910,0
601890,0
1334470,0
3104550,0
468780,0
432480,0
667690,0
229560,0
654450,0
1029050,0
2086270,0
2168490,0
2258110,0
697430,0
1337000,0
947240,0
448750,0
821840,0
369190,0
671330,0
709140,0
822150,0
932480,0
292350,0
470030,0
2230290,0
1003450,0
335220,0
367700,0
358400,0
2687960,0
2186140,0
552770,0
636330,0
2162950,0
832380,0
1273620,1
1173260,0
776160,0
796950,0
911010,0
778640,0
314570,0
824770,0
679510,0
1250070,0
2426710,0
1009330,0
449310,0
706240,0
781490,0
409020,0
2684200,0
1175970,0
670950,0
776180,0
765490,0
592920,0
756680,0
3204030,0
1538650,0
2493360,0
1583530,0
2253370,0
1422280,0
1053020,0
2832630,0
1229590,0
264020,0
874760,0
2192920,0
347330,0
629970,0
1309760,0
315240,0
1455650,0
1054770,0
2991990,0
534870,0
2477350,0
2948230,0
1625440,0
511360,0
656680,0
995330,0
681340,0
1964690,0
698950,0
775720,0
576790,0
1913320,0
3404010,0
378590,0
460560,0
726260,0
434240,0
2616550,0
620340,0
781800,0
524490,0
965940,0
1232920,0
972990,0
755250,0
395100,0
365090,0
551570,0
1149830,0
2687510,0
1127730,0
429260,0
1552600,0
1355510,0
262610,0
714730,0
678870,0
1175900,0
768480,0
544140,0
904300,0
307270,0
1519770,0
643260,0
690130,0
954240,0
1183240,0
291610,0
447010,0
553780,0
314630,0
2832170,0
2344630,0
722760,0
565200,0
631920,0
788010,0
340250,0
1021260,0
1383490,0
2471060,0
911880,0
1031590,0
598180,1
1212360,0
1289830,0
2760650,0
2026460,0
2661780,0
773230,0
262650,0
531240,0
670090,0
1299980,0
907180,0
1054090,0
512630,0
1529430,0
586430,0
467890,0
1897480,0
1134150,0
456450,0
1892900,0
1542760,0
778060,0
1257600,0
2451460,0
656770,0
1510890,0
1443680,0
727320,0
3397580,0
399900,0
1187650,0
975200,0
998330,0
2530970,0
693030,0
352290,0
1156760,0
877800,0
476430,0
455640,0
2847310,0
1904590,0
568130,0
1261750,0
2737960,0
975710,0
1625260,0
908710,0
364190,0
1847210,0
548760,0
834170,0
1062480,0
854060,0
2256920,0
1137270,0
1480040,0
365150,0
454170,0
1994630,0
2725600,0
1246710,0
2051110,0
979390,0
518690,0
2384790,0
3305710,0
2167790,0
3196110,0
1551080,0
436360,0
401510,0
2949810,0
716870,0
875460,0
627530,0
1122810,0
1009920,0
2183170,0
817470,0
3013280,0
1206790,0
2144360,0
387130,0
1239980,0
2477780,0
1342600,0
2524590,0
2977990,0
2011130,0
236010,0
2628560,0
377250,0
1613220,0
777270,0
1035920,0
1631830,0
451350,0
2420540,0
1052760,0
1599270,0
846120,0
849630,0
1316310,0
2898010,0
2326510,0
1948220,0
848340,0
665650,0
2056550,0
1175100,0
1384870,0
561390,0
1991910,0
876180,0
661200,0
451200,0
598660,0
3012810,0
1026610,1
455590,0
1152900,0
373670,0
335560,0
454420,0
577150,0
1285940,0
828350,0
636220,0
464120,0
730280,0
1512210,0
796840,0
2975480,0
354770,0
2290320,0
999880,0
425900,0
966590,0
905330,0
366410,0
993580,0
819280,0
881230,0
834410,0
1249890,0
3244090,0
519020,0
752560,0
1445260,0
500790,0
1393970,0
1159960,0
1614960,0
1042930,0
316830,0
1520120,0
1143770,0
2004220,0
1568210,0
769080,0
1976130,0
861230,0
818790,0
529540,0
693190,0
1945670,0
719100,0
781270,0
671810,0
2382450,0
1114720,0
1554780,0
392230,0
440750,0
336530,0
429250,0
2344030,0
516010,0
1903540,0
370220,0
1002200,0
872440,0
2739130,0
3393370,0
3278350,0
660400,0
2807540,0
945310,0
2289610,0
1330940,0
3125700,0
2682460,0
883190,0
476000,0
1566430,0
619670,0
1839050,0
2408280,0
2152030,0
770850,0
1273290,0
588980,0
972940,0
617580,0
732010,0
1224470,0
926130,0
1141070,0
1902250,0
1932470,0
1464390,0
2723590,0
1249850,0
1282740,0
765320,0
1574030,0
1439970,0
3318950,0
1775740,0
1530130,0
2403060,0
761100,0
600000,0
1298340,0
1164470,0
2024790,0
2178340,0
3047320,0
2472200,0
1569560,0
1533120,0
999840,0
2137090,0
1479830,0
758400,0
2130980,0
1633300,0
1288640,0
1745040,0
2494920,0
1255810,0
3122940,0
569350,0
1781430,0
1936940,0
1512280,0
603610,0
1846710,0
691910,0
3207270,0
511810,0
1947930,0
1425140,0
1054640,0
720510,0
780740,0
1268400,0
3464960,0
895650,0
2482640,0
1506940,0
997370,0
1506300,0
1655800,0
520510,0
1650150,0
694420,0
2519290,0
655950,0
2237010,0
1895240,0
1450210,0
1260300,0
2512870,0
3278680,0
1468750,0
625630,0
2480680,0
1624750,0
3180400,0
2584700,0
2179790,0
1998420,0
770020,0
1111960,0
2202150,0
937520,0
587730,0
2301100,0
625160,0
2917100,0
1507260,0
1767180,0
1005490,0
926350,0
397640,0
2571200,0
1644640,0
1592120,0
2838460,0
1505270,0
1136090,0
2347950,0
974160,0
1516960,0
516610,0
700490,0
2807360,0
2938020,0
3128830,0
3241020,0
1033110,0
2640930,0
1459170,0
1422740,0
1449580,0
830410,0
1185480,0
711700,0
816170,0
2726750,0
1847820,0
629080,0
2229250,0
731300,0
1193780,0
1595930,0
935240,0
1219420,0
2167390,0
1237330,0
1225660,0
956210,0
2677800,0
700400,0
2956360,0
647910,0
1931070,0
1545970,0
2052730,0
2051990,0
1860500,0
1486300,0
1008010,0
2483070,0
2384190,0
1998110,0
1998380,0
1381280,0
1300960,0
674910,0
1876240,0
2433220,0
3042340,0
1177820,0
1585330,0
2363260,0
630510,0
586700,0
1018960,0
882290,0
1512750,0
2509070,0
2167840,0
3471130,0
2378130,0
2275070,0
2844320,0
2360710,0
3083650,0
3148240,0
2498790,0
965880,0
694670,0
757540,0
2011650,0
1126340,0
750820,0
3181350,0
731520,0
2267800,0
2990080,0
1007180,0
1175690,0
1409260,0
1931890,0
984030,0
2760500,0
856550,0
1437520,0
2310590,0
1054180,0
453470,0
1148670,0
2569560,0
2015610,0
1658450,0
1291670,0
2297240,0
700140,0
968600,0
1177460,0
843230,0
841440,0
3320330,0
2616670,0
1877830,0
3005110,0
2361160,0
1001930,0
2983330,0
1277140,0
576020,0
1572220,0
3431380,0
1027530,0
2556090,0
2159390,0
514370,0
1989800,0
2267220,0
547880,0
3035000,0
2450380,0
1376010,0
893960,0
881880,0
740340,0
1395450,0
2648260,0
1566740,0
3169890,0
440470,0
545750,0
428740,0
838440,0
2697430,0
2257580,0
1334200,0
1161300,0
3050800,0
1272360,0
1323770,0
2820710,0
1761440,0
778000,0
2835960,0
1555420,0
771870,0
829760,0
2160500,0
809570,0
2690110,0
2940030,0
3149250,0
846660,0
1212960,0
1504100,0
648510,0
2159350,0
2307080,0
1042130,0
629810,0
2366450,0
1429870,0
1161670,0
605490,0
1157200,0
1579720,0
1959840,0
1131790,0
230760,0
897740,0
704990,0
533660,0
1617160,0
2437400,0
1264930,0
2254430,0
2005490,0
937820,0
2545760,0
2139290,0
2387720,0
1117760,0
3195660,0
2322510,0
2929180,0
1986070,0
1257890,0
965000,0
3162140,0
2205230,0
1494570,0
922020,0
3243250,0
2918440,0
869850,0
3026000,0
648190,0
2183770,0
800640,0
1276330,0
835130,0
1508370,0
2778780,0
695810,0
3139270,0
1536690,0
613850,0
3082610,0
2913670,0
2435600,0
2509720,0
845600,0
2818080,0
953190,0
1002420,0
1954340,0
1519850,0
958690,0
1844560,0
2182770,0
1884680,0
